/global/cfs/cdirs/m4010/linqingp/holmium/paper_final/vasp/ErCO34/MM/k111_AFM
Fri 14 Mar 2025 02:14:30 PM PDT
nid008541
 running    4 mpi-ranks, with   16 threads/rank, on    1 nodes
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    1 cores,    4 groups
 OpenACC runtime initialized ...    4 GPUs detected
 vasp.6.4.2 20Jul23 (build Feb  3 2025 11:36:47) gamma-only                      
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 Reading from existing POTCAR
 scaLAPACK will be used selectively (only on CPU)
 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR ErO N H C 
 POSCAR found :  5 types and     312 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 augmentation electrons    1203.911689676745     
 soft         electrons    0.000000000000000     
 total        electrons    1203.911689676745     
 augmentation electrons  -1.4658725211487750E-008
 soft         electrons    0.000000000000000     
 total        electrons  -1.4658725211487750E-008
 augmentation electrons    540.7166070773782     
 soft         electrons    0.000000000000000     
 total        electrons    540.7166070773782     
 augmentation electrons    536.7387166081782     
 soft         electrons    0.000000000000000     
 total        electrons    536.7387166081782     
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.237497548248E+05    0.23750E+05   -0.43012E+05  5992   0.283E+03
DAV:   2     0.629125387536E+04   -0.17459E+05   -0.15134E+05  5920   0.897E+02
DAV:   3    -0.313002729449E+03   -0.66043E+04   -0.59524E+04  5728   0.380E+02
DAV:   4    -0.178075742216E+04   -0.14678E+04   -0.12692E+04  5296   0.183E+02
DAV:   5    -0.193794902657E+04   -0.15719E+03   -0.14063E+03  5296   0.656E+01
DAV:   6    -0.194855695461E+04   -0.10608E+02   -0.10205E+02  5760   0.225E+01
DAV:   7    -0.195012138982E+04   -0.15644E+01   -0.15518E+01  6072   0.883E+00
DAV:  31    -0.172863302983E+04    0.76315E+01   -0.35195E+00  5184   0.286E+00    0.289E+02
DAV:  32    -0.172793204476E+04    0.70099E+00   -0.77147E-01  5016   0.154E+00    0.300E+02
DAV:  33    -0.171944201523E+04    0.84900E+01   -0.53489E+00  5040   0.986E+00    0.311E+02
DAV:  34    -0.169739966198E+04    0.22042E+02   -0.26913E+01  4848   0.249E+01    0.337E+02
DAV:  35    -0.169860772663E+04   -0.12081E+01   -0.19907E+01  5112   0.118E+01    0.362E+02
DAV:  36    -0.171255309966E+04   -0.13945E+02   -0.15470E+01  4888   0.951E+00    0.384E+02
DAV:  37    -0.169419305433E+04    0.18360E+02   -0.14712E+01  5064   0.513E+00    0.379E+02
DAV:  38    -0.169093929501E+04    0.32538E+01   -0.17734E+00  5136   0.493E+00    0.376E+02
DAV:  39    -0.169072607469E+04    0.21322E+00   -0.18661E+00  5296   0.234E+00    0.354E+02
DAV:  40    -0.168977931703E+04    0.94676E+00   -0.51546E-01  5272   0.198E+00    0.349E+02
DAV:  41    -0.168719990026E+04    0.25794E+01   -0.28421E+00  4944   0.161E+00    0.348E+02
DAV:  42    -0.168570494260E+04    0.14950E+01   -0.21158E+00  4840   0.235E+00    0.341E+02
DAV:  43    -0.168566222362E+04    0.42719E-01   -0.78563E-01  4088   0.111E+00    0.340E+02
DAV:  44    -0.168634250202E+04   -0.68028E+00   -0.26425E-01  5016   0.774E-01    0.342E+02
DAV:  45    -0.168595823980E+04    0.38426E+00   -0.10871E-01  4192   0.478E-01    0.342E+02
DAV:  46    -0.168776317043E+04   -0.18049E+01   -0.15317E+00  4824   0.177E+00    0.344E+02
DAV:  47    -0.168795896603E+04   -0.19580E+00   -0.24536E-01  3744   0.771E-01    0.344E+02
DAV:  48    -0.168750249094E+04    0.45648E+00   -0.94754E-01  4552   0.102E+00    0.343E+02
DAV:  49    -0.168816461751E+04   -0.66213E+00   -0.87243E-01  4280   0.144E+00    0.345E+02
DAV:  50    -0.168915917791E+04   -0.99456E+00   -0.19154E+00  4640   0.244E+00    0.344E+02
DAV:  51    -0.168878795154E+04    0.37123E+00   -0.13290E+00  4600   0.194E+00    0.347E+02
DAV:  52    -0.169142208430E+04   -0.26341E+01   -0.13182E+00  4704   0.137E+00    0.348E+02
DAV:  53    -0.168863728794E+04    0.27848E+01   -0.99753E-01  4832   0.178E+00    0.347E+02
DAV:  54    -0.193305096887E+04   -0.24441E+03   -0.10520E+02  4632   0.187E+02    0.290E+02
DAV:  55    -0.175383238232E+04    0.17922E+03   -0.43798E+01  5256   0.378E+01    0.369E+02
DAV:  56    -0.182428903644E+04   -0.70457E+02   -0.79890E+01  5024   0.324E+01    0.492E+02
DAV:  57    -0.183392475949E+04   -0.96357E+01   -0.36141E+01  5344   0.179E+01    0.524E+02
DAV:  58    -0.183245166214E+04    0.14731E+01   -0.26191E+01  4792   0.103E+01    0.532E+02
DAV:  59    -0.175585383958E+04    0.76598E+02   -0.16656E+02  4872   0.119E+02    0.306E+02
DAV:  60    -0.173978508364E+04    0.16069E+02   -0.93510E+01  5552   0.904E+01    0.211E+02
DAV:  61    -0.176510553754E+04   -0.25320E+02   -0.71001E+01  4944   0.168E+01    0.192E+02
DAV:  62    -0.173569682530E+04    0.29409E+02   -0.27019E+01  5320   0.133E+01    0.180E+02
DAV:  63    -0.172473089033E+04    0.10966E+02   -0.31384E+01  5120   0.129E+01    0.175E+02
DAV:  64    -0.170524775330E+04    0.19483E+02   -0.12946E+02  4424   0.194E+01    0.136E+02
DAV:  65    -0.167618942553E+04    0.29058E+02   -0.52799E+01  5072   0.133E+01    0.120E+02
DAV:  66    -0.163213565973E+04    0.44054E+02   -0.38742E+01  5144   0.178E+01    0.138E+02
DAV:  67    -0.162983453159E+04    0.23011E+01   -0.10223E+02  5256   0.204E+01    0.127E+02
DAV:  68    -0.163320082304E+04   -0.33663E+01   -0.72457E+01  5184   0.142E+01    0.124E+02
DAV:  69    -0.164265130608E+04   -0.94505E+01   -0.24533E+01  4872   0.137E+01    0.128E+02
DAV:  70    -0.161195522957E+04    0.30696E+02   -0.25552E+01  4936   0.170E+01    0.130E+02
DAV:  71    -0.160205286812E+04    0.99024E+01   -0.98561E+00  5296   0.138E+01    0.133E+02
DAV:  72    -0.158340292769E+04    0.18650E+02   -0.18036E+01  4936   0.760E+00    0.140E+02
DAV:  73    -0.156751846136E+04    0.15884E+02   -0.93250E+00  5424   0.893E+00    0.117E+02
DAV:  74    -0.159105045836E+04   -0.23532E+02   -0.38388E+01  4768   0.300E+01    0.123E+02
DAV:  75    -0.154981730946E+04    0.41233E+02   -0.42892E+01  5008   0.197E+01    0.110E+02
DAV:  76    -0.153208231489E+04    0.17735E+02   -0.10991E+01  5024   0.124E+01    0.104E+02
DAV:  77    -0.152515997990E+04    0.69223E+01   -0.86558E+00  5040   0.126E+01    0.102E+02
DAV:  78    -0.151212479135E+04    0.13035E+02   -0.83914E+00  5024   0.140E+01    0.107E+02
DAV:  79    -0.147391279334E+04    0.38212E+02   -0.25208E+01  4480   0.213E+01    0.102E+02
DAV:  80    -0.140401879887E+04    0.69894E+02   -0.35250E+01  4496   0.226E+01    0.959E+01
DAV:  81    -0.136856906215E+04    0.35450E+02   -0.14305E+01  5504   0.108E+01    0.947E+01
DAV:  82    -0.134265839612E+04    0.25911E+02   -0.70115E+00  4976   0.619E+00    0.968E+01
DAV:  83    -0.130773402308E+04    0.34924E+02   -0.70341E+00  5096   0.876E+00    0.995E+01
DAV:  84    -0.129768894253E+04    0.10045E+02   -0.15520E+01  4544   0.918E+00    0.106E+02
DAV:  85    -0.125259297826E+04    0.45096E+02   -0.19325E+01  5016   0.812E+00    0.100E+02
DAV:  86    -0.122962735158E+04    0.22966E+02   -0.13688E+01  4792   0.771E+00    0.106E+02
DAV:  87    -0.120276875623E+04    0.26859E+02   -0.68864E+00  4616   0.615E+00    0.109E+02
DAV:  88    -0.114444206378E+04    0.58327E+02   -0.21485E+01  4160   0.527E+00    0.110E+02
DAV:  89    -0.159583382713E+04   -0.45139E+03   -0.68334E+02  3840   0.443E+01    0.181E+02
DAV:  90    -0.160612408030E+04   -0.10290E+02   -0.93254E+01  5488   0.712E+01    0.159E+02
DAV:  91    -0.157179014897E+04    0.34334E+02   -0.57167E+01  5144   0.168E+01    0.148E+02
DAV:  92    -0.157314023887E+04   -0.13501E+01   -0.15417E+01  5288   0.751E+00    0.119E+02
DAV:  93    -0.157867350333E+04   -0.55333E+01   -0.40515E+00  4904   0.606E+00    0.110E+02
DAV:  94    -0.166051279584E+04   -0.81839E+02   -0.67147E+01  4400   0.196E+01    0.141E+02
DAV:  95    -0.164559685610E+04    0.14916E+02   -0.17009E+01  5432   0.218E+01    0.100E+02
DAV:  96    -0.164965888986E+04   -0.40620E+01   -0.14663E+01  5264   0.163E+01    0.987E+01
DAV:  97    -0.165428602415E+04   -0.46271E+01   -0.20165E+01  4928   0.207E+01    0.941E+01
DAV:  98    -0.165455657778E+04   -0.27055E+00   -0.49577E+00  5416   0.109E+01    0.108E+02
DAV:  99    -0.165509106442E+04   -0.53449E+00   -0.45376E+00  5152   0.131E+01    0.716E+01
DAV: 100    -0.165778482256E+04   -0.26938E+01   -0.29443E+00  4728   0.526E+00    0.698E+01
DAV: 101    -0.166116639303E+04   -0.33816E+01   -0.53471E+00  4720   0.411E+00    0.745E+01
DAV: 102    -0.166346420599E+04   -0.22978E+01   -0.16255E+00  4824   0.596E+00    0.799E+01
DAV: 103    -0.166320142374E+04    0.26278E+00   -0.96503E-01  5056   0.496E+00    0.804E+01
DAV: 104    -0.167085768141E+04   -0.76563E+01   -0.10841E+01  4608   0.125E+01    0.910E+01
DAV: 105    -0.166791153793E+04    0.29461E+01   -0.34165E+00  5344   0.376E+00    0.775E+01
DAV: 106    -0.166764508327E+04    0.26645E+00   -0.21443E+00  5072   0.332E+00    0.758E+01
DAV: 107    -0.166746749728E+04    0.17759E+00   -0.10125E+01  4768   0.379E+00    0.701E+01
DAV: 108    -0.166931623205E+04   -0.18487E+01   -0.19264E+00  4504   0.320E+00    0.717E+01
DAV: 109    -0.167578630258E+04   -0.64701E+01   -0.20897E+01  5048   0.141E+01    0.880E+01
DAV: 110    -0.166862633674E+04    0.71600E+01   -0.11024E+01  5016   0.104E+01    0.835E+01
DAV: 111    -0.166931706026E+04   -0.69072E+00   -0.33425E+00  4880   0.707E+00    0.677E+01
DAV: 112    -0.166897546412E+04    0.34160E+00   -0.72535E-01  5176   0.270E+00    0.624E+01
DAV: 113    -0.166899838703E+04   -0.22923E-01   -0.41292E-01  5272   0.168E+00    0.664E+01
DAV: 114    -0.167224265138E+04   -0.32443E+01   -0.42982E+00  4864   0.802E+00    0.742E+01
DAV: 115    -0.167032042790E+04    0.19222E+01   -0.13932E+00  4384   0.263E+00    0.713E+01
DAV: 116    -0.167199119368E+04   -0.16708E+01   -0.35066E+00  4712   0.382E+00    0.704E+01
DAV: 117    -0.167151885278E+04    0.47234E+00   -0.33685E+00  4816   0.378E+00    0.721E+01
DAV: 118    -0.167247767967E+04   -0.95883E+00   -0.91539E-01  4768   0.220E+00    0.716E+01
DAV: 119    -0.167279141276E+04   -0.31373E+00   -0.34328E+00  4848   0.109E+01    0.653E+01
DAV: 120    -0.167301142355E+04   -0.22001E+00   -0.19621E+00  5024   0.349E+00    0.642E+01
DAV: 121    -0.167208532096E+04    0.92610E+00   -0.53091E-01  5128   0.317E+00    0.676E+01
DAV: 122    -0.167233989100E+04   -0.25457E+00   -0.31913E-01  4904   0.155E+00    0.647E+01
DAV: 123    -0.167259800639E+04   -0.25812E+00   -0.11961E-01  5152   0.923E-01    0.639E+01
DAV: 124    -0.167369300919E+04   -0.10950E+01   -0.70990E-01  4600   0.477E+00    0.660E+01
DAV: 125    -0.167423979894E+04   -0.54679E+00   -0.72957E-01  5008   0.262E+00    0.658E+01
DAV: 126    -0.167466112190E+04   -0.42132E+00   -0.23231E-01  5088   0.145E+00    0.618E+01
DAV: 127    -0.167474028508E+04   -0.79163E-01   -0.67471E-02  5264   0.149E+00    0.616E+01
DAV: 128    -0.167467341562E+04    0.66869E-01   -0.82154E-02  5064   0.499E-01    0.613E+01
DAV: 129    -0.167408845591E+04    0.58496E+00   -0.38263E-01  4632   0.517E+00    0.601E+01
DAV: 130    -0.167441309419E+04   -0.32464E+00   -0.26226E-01  5000   0.106E+00    0.588E+01
DAV: 131    -0.167421625024E+04    0.19684E+00   -0.75373E-02  5216   0.988E-01    0.616E+01
DAV: 132    -0.167414277208E+04    0.73478E-01   -0.59061E-02  4832   0.128E+00    0.624E+01
DAV: 133    -0.167416377614E+04   -0.21004E-01   -0.30037E-01  4800   0.197E+00    0.639E+01
DAV: 134    -0.167330671247E+04    0.85706E+00   -0.35328E+00  4328   0.172E+01    0.786E+01
DAV: 135    -0.167380450052E+04   -0.49779E+00   -0.29751E+00  4984   0.532E+00    0.743E+01
DAV: 136    -0.167425597193E+04   -0.45147E+00   -0.22844E+00  4520   0.458E+00    0.779E+01
DAV: 137    -0.167433964561E+04   -0.83674E-01   -0.74396E-01  5216   0.153E+00    0.777E+01
DAV: 138    -0.167396660835E+04    0.37304E+00   -0.25290E-01  5112   0.139E+00    0.784E+01
DAV: 139    -0.167362004144E+04    0.34657E+00   -0.43020E+01  4400   0.578E+01    0.168E+02
DAV: 140    -0.167827445872E+04   -0.46544E+01   -0.76421E+00  5248   0.189E+01    0.134E+02
DAV: 141    -0.167380267968E+04    0.44718E+01   -0.53658E+00  4696   0.326E+01    0.767E+01
DAV: 142    -0.167512813554E+04   -0.13255E+01   -0.22602E+00  5016   0.357E+00    0.758E+01
DAV: 143    -0.167467330325E+04    0.45483E+00   -0.65788E-01  5352   0.366E+00    0.676E+01
DAV: 144    -0.167511190117E+04   -0.43860E+00   -0.52814E+00  4632   0.152E+01    0.587E+01
DAV: 145    -0.167570579289E+04   -0.59389E+00   -0.17421E+00  5056   0.314E+00    0.525E+01
DAV: 146    -0.167590431744E+04   -0.19852E+00   -0.45809E+00  4968   0.638E+00    0.565E+01
DAV: 147    -0.167557856342E+04    0.32575E+00   -0.56073E-01  5056   0.384E+00    0.561E+01
DAV: 148    -0.167555636323E+04    0.22200E-01   -0.31269E-01  5488   0.114E+00    0.566E+01
DAV: 149    -0.167535421024E+04    0.20215E+00   -0.18156E+00  4640   0.433E+00    0.552E+01
DAV: 150    -0.167552435431E+04   -0.17014E+00   -0.81464E-01  4952   0.448E+00    0.617E+01
DAV: 151    -0.167539063640E+04    0.13372E+00   -0.13604E-01  4760   0.856E-01    0.632E+01
DAV: 152    -0.167530182213E+04    0.88814E-01   -0.41560E-02  5496   0.372E-01    0.591E+01
DAV: 153    -0.167551304710E+04   -0.21122E+00   -0.69206E-02  4840   0.122E+00    0.592E+01
DAV: 154    -0.168986893355E+04   -0.14356E+02   -0.14038E+01  4576   0.368E+01    0.109E+02
DAV: 155    -0.168716245828E+04    0.27065E+01   -0.15204E+00  4688   0.352E+00    0.110E+02
DAV: 156    -0.168783076621E+04   -0.66831E+00   -0.42736E-01  5400   0.271E+00    0.108E+02
DAV: 157    -0.169036083623E+04   -0.25301E+01   -0.46959E-01  5128   0.441E+00    0.109E+02
DAV: 158    -0.169087241566E+04   -0.51158E+00   -0.21678E-01  4984   0.130E+00    0.109E+02
DAV: 159    -0.168673997016E+04    0.41324E+01   -0.73081E+00  4448   0.731E+00    0.112E+02
DAV: 160    -0.168511151198E+04    0.16285E+01   -0.41459E+00  5136   0.254E+00    0.110E+02
DAV: 161    -0.168494774791E+04    0.16376E+00   -0.44882E-01  4912   0.221E+00    0.111E+02
DAV: 162    -0.168540063978E+04   -0.45289E+00   -0.22882E-01  4944   0.838E-01    0.110E+02
DAV: 163    -0.168501121628E+04    0.38942E+00   -0.38970E-01  4728   0.126E+00    0.108E+02
DAV: 164    -0.168890947713E+04   -0.38983E+01   -0.18705E+00  4456   0.411E+00    0.110E+02
DAV: 165    -0.168854842126E+04    0.36106E+00   -0.10088E+00  4984   0.280E+00    0.110E+02
DAV: 166    -0.168898295847E+04   -0.43454E+00   -0.24304E+00  4464   0.167E+00    0.112E+02
DAV: 167    -0.168836541431E+04    0.61754E+00   -0.29532E+00  4216   0.170E+00    0.111E+02
DAV: 168    -0.168956291077E+04   -0.11975E+01   -0.95472E-01  4352   0.117E+00    0.110E+02
DAV: 169    -0.168904870591E+04    0.51420E+00   -0.14782E+00  4632   0.215E+00    0.112E+02
DAV: 170    -0.168877320106E+04    0.27550E+00   -0.39824E-01  4704   0.123E+00    0.111E+02
DAV: 171    -0.168881940430E+04   -0.46203E-01   -0.71292E-02  4776   0.432E-01    0.111E+02
DAV: 172    -0.168921238439E+04   -0.39298E+00   -0.15882E-01  4768   0.121E+00    0.110E+02
DAV: 173    -0.168933910229E+04   -0.12672E+00   -0.50420E-02  4608   0.354E-01    0.111E+02
DAV: 174    -0.169453627513E+04   -0.51972E+01   -0.29922E+00  4504   0.116E+01    0.112E+02
DAV: 175    -0.168828678820E+04    0.62495E+01   -0.42464E+00  5112   0.697E+00    0.111E+02
DAV: 176    -0.168978270119E+04   -0.14959E+01   -0.16683E+00  4616   0.404E+00    0.108E+02
DAV: 177    -0.168965462732E+04    0.12807E+00   -0.80530E-01  4976   0.298E+00    0.110E+02
DAV: 178    -0.168884130595E+04    0.81332E+00   -0.20320E-01  4816   0.134E+00    0.110E+02
DAV: 179    -0.168682915335E+04    0.20122E+01   -0.74053E-01  4880   0.634E+00    0.109E+02
DAV: 180    -0.168571745656E+04    0.11117E+01   -0.43699E-01  5192   0.309E+00    0.109E+02
DAV: 181    -0.168416190142E+04    0.15556E+01   -0.74234E-01  4736   0.392E+00    0.108E+02
DAV: 182    -0.168118638217E+04    0.29755E+01   -0.23205E+00  4312   0.371E+00    0.110E+02
DAV: 183    -0.166713482633E+04    0.14052E+02   -0.14928E+01  4176   0.916E+00    0.106E+02
DAV: 184    -0.166952361845E+04   -0.23888E+01   -0.71608E+00  5192   0.154E+01    0.759E+01
DAV: 185    -0.166727161725E+04    0.22520E+01   -0.84253E+00  5048   0.826E+00    0.705E+01
DAV: 186    -0.166761427979E+04   -0.34266E+00   -0.97298E-01  5144   0.436E+00    0.750E+01
DAV: 187    -0.166783768728E+04   -0.22341E+00   -0.57968E-01  5400   0.148E+00    0.762E+01
DAV: 188    -0.166857922257E+04   -0.74154E+00   -0.13181E-01  5624   0.842E-01    0.752E+01
DAV: 189    -0.167296666705E+04   -0.43874E+01   -0.80039E+00  3976   0.493E+00    0.788E+01
DAV: 190    -0.166934452261E+04    0.36221E+01   -0.64910E+00  4992   0.563E+00    0.698E+01
DAV: 191    -0.165780545308E+04    0.11539E+02   -0.10441E+01  4096   0.409E+00    0.737E+01
DAV: 192    -0.165702401752E+04    0.78144E+00   -0.10871E+00  5440   0.153E+00    0.721E+01
DAV: 193    -0.164474245894E+04    0.12282E+02   -0.32445E+00  4520   0.312E+00    0.685E+01
DAV: 194    -0.164840088006E+04   -0.36584E+01   -0.52260E+00  5024   0.842E+00    0.823E+01
DAV: 195    -0.163886588169E+04    0.95350E+01   -0.27753E+00  4584   0.299E+00    0.820E+01
DAV: 196    -0.163410048322E+04    0.47654E+01   -0.17412E+00  5248   0.116E+00    0.811E+01
DAV: 197    -0.163396613937E+04    0.13434E+00   -0.25440E-01  5520   0.473E-01    0.802E+01
DAV: 198    -0.163726750045E+04   -0.33014E+01   -0.43137E-01  4672   0.785E-01    0.807E+01
DAV: 199    -0.160327092971E+04    0.33997E+02   -0.11561E+01  4504   0.204E+01    0.746E+01
DAV: 200    -0.160593621517E+04   -0.26653E+01   -0.64342E+00  5144   0.626E+00    0.770E+01
DAV: 201    -0.159310761322E+04    0.12829E+02   -0.55782E+00  4728   0.519E+00    0.800E+01
DAV: 202    -0.158957449852E+04    0.35331E+01   -0.18389E+00  5296   0.203E+00    0.767E+01
DAV: 203    -0.158663943863E+04    0.29351E+01   -0.82584E-01  5096   0.118E+00    0.728E+01
DAV: 204    -0.163942476420E+04   -0.52785E+02   -0.28628E+01  4360   0.122E+01    0.831E+01
DAV: 205    -0.164487680623E+04   -0.54520E+01   -0.52833E+00  5456   0.600E+00    0.880E+01
DAV: 206    -0.164985643379E+04   -0.49796E+01   -0.24771E+00  4824   0.255E+00    0.855E+01
DAV: 207    -0.165749344753E+04   -0.76370E+01   -0.47777E+00  4952   0.460E+00    0.850E+01
DAV: 208    -0.166517392295E+04   -0.76805E+01   -0.35369E+00  4896   0.408E+00    0.894E+01
DAV: 209    -0.167760640865E+04   -0.12432E+02   -0.14311E+01  4432   0.665E+00    0.919E+01
DAV: 210    -0.167892874253E+04   -0.13223E+01   -0.54055E+00  5544   0.594E+00    0.822E+01
DAV: 211    -0.167870925144E+04    0.21949E+00   -0.98384E-01  5056   0.368E+00    0.737E+01
DAV: 212    -0.167898786367E+04   -0.27861E+00   -0.10107E+00  5064   0.214E+00    0.782E+01
DAV: 213    -0.167833317132E+04    0.65469E+00   -0.77499E-01  5000   0.219E+00    0.806E+01
DAV: 214    -0.167764958153E+04    0.68359E+00   -0.10640E+00  5072   0.585E+00    0.734E+01
DAV: 215    -0.167644843633E+04    0.12011E+01   -0.24382E+00  4864   0.353E+00    0.693E+01
DAV: 216    -0.167459389234E+04    0.18545E+01   -0.13920E+00  4856   0.227E+00    0.683E+01
DAV: 217    -0.167332253778E+04    0.12714E+01   -0.61505E-01  5160   0.150E+00    0.743E+01
DAV: 218    -0.167381569897E+04   -0.49316E+00   -0.87867E-02  5176   0.508E-01    0.719E+01
DAV: 219    -0.167750735223E+04   -0.36917E+01   -0.42796E+00  3792   0.428E+00    0.698E+01
DAV: 220    -0.167710919800E+04    0.39815E+00   -0.64844E-01  4912   0.125E+00    0.700E+01
DAV: 221    -0.167652569965E+04    0.58350E+00   -0.25724E-01  5016   0.157E+00    0.682E+01
DAV: 222    -0.167415996059E+04    0.23657E+01   -0.14573E+00  4576   0.294E+00    0.621E+01
DAV: 223    -0.167292519199E+04    0.12348E+01   -0.89236E-01  4720   0.176E+00    0.657E+01
DAV: 224    -0.166784114995E+04    0.50840E+01   -0.25093E+00  4688   0.740E+00    0.755E+01
DAV: 225    -0.166979936635E+04   -0.19582E+01   -0.11244E+00  4784   0.178E+00    0.738E+01
DAV: 226    -0.166987723154E+04   -0.77865E-01   -0.13325E-01  5056   0.543E-01    0.721E+01
